0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.2.0
2 info using node@v22.14.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/joelaposaga/ahm-app/ahm-app-frontend/.npmrc
5 silly config load:file:/Users/joelaposaga/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install axios
8 verbose argv "install" "axios" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/joelaposaga/ahm-app/ahm-app-frontend/.npm-cache/_logs/2026-03-07T20_42_44_236Z-
10 verbose logfile /Users/joelaposaga/ahm-app/ahm-app-frontend/.npm-cache/_logs/2026-03-07T20_42_44_236Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest axios@^1.13.6
15 silly packumentCache full:https://registry.npmjs.org/axios cache-miss
16 http fetch GET 200 https://registry.npmjs.org/axios 116ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/axios set size:undefined disposed:false
18 silly placeDep ROOT axios@1.13.6 REPLACE for: next-app-template@0.0.1 want: ^1.13.6
19 silly reify moves {}
20 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@tailwindcss/oxide-wasm32-wasi
21 silly reify mark deleted [
21 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@tailwindcss/oxide-wasm32-wasi'
21 silly reify ]
22 silly audit bulk request {
22 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
22 silly audit   '@ampproject/remapping': [ '2.3.0' ],
22 silly audit   '@babel/runtime': [ '7.28.6' ],
22 silly audit   '@emnapi/core': [ '1.8.1' ],
22 silly audit   '@emnapi/runtime': [ '1.8.1' ],
22 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
22 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
22 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
22 silly audit   '@eslint/compat': [ '2.0.3' ],
22 silly audit   '@eslint/core': [ '1.1.1', '0.13.0' ],
22 silly audit   '@eslint/config-array': [ '0.20.1' ],
22 silly audit   'brace-expansion': [ '1.1.12', '2.0.2' ],
22 silly audit   minimatch: [ '3.1.5', '9.0.9' ],
22 silly audit   '@eslint/config-helpers': [ '0.2.3' ],
22 silly audit   '@eslint/eslintrc': [ '3.3.4' ],
22 silly audit   globals: [ '14.0.0', '16.0.0' ],
22 silly audit   ignore: [ '5.3.2', '7.0.5' ],
22 silly audit   '@eslint/js': [ '9.25.1' ],
22 silly audit   '@eslint/object-schema': [ '2.1.7' ],
22 silly audit   '@eslint/plugin-kit': [ '0.2.8' ],
22 silly audit   '@formatjs/ecma402-abstract': [ '2.3.4' ],
22 silly audit   '@formatjs/fast-memoize': [ '2.2.7' ],
22 silly audit   '@formatjs/icu-messageformat-parser': [ '2.11.2' ],
